# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: abe412d
# pg_map_hash: SHA-256 abe412d26ac821c805e4b8883636eeedcd5ec4e62fe04cb653566ad65707f0ed
_COROUTINE.ArtificialStackFrames -> a.a:
    30:31:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.backward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    30:31:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0 -> a
    32:44:void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> a
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$AscendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    19:21:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le/c;"}
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap$DescendingIterator.forward(androidx.arch.core.internal.SafeIterableMap$Entry):0:0 -> b
    22:26:androidx.arch.core.internal.SafeIterableMap$Entry nextNode():0 -> b
    1:1:boolean hasNext():0:0 -> hasNext
    1:9:java.util.Map$Entry androidx.arch.core.internal.SafeIterableMap$ListIterator.next():0:0 -> next
    1:9:java.lang.Object next():0 -> next
androidx.arch.core.internal.SafeIterableMap$SupportRemove -> e.f:
    void supportRemove(androidx.arch.core.internal.SafeIterableMap$Entry) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/c;)V"}
androidx.collection.ArrayMap -> f.b:
    androidx.collection.MapCollections mCollections -> j
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> entrySet
    1:14:java.util.Set entrySet():0 -> entrySet
    15:16:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    15:16:java.util.Set entrySet():0 -> entrySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:32:java.util.Set androidx.collection.MapCollections.getEntrySet():0:0 -> entrySet
    17:32:java.util.Set entrySet():0 -> entrySet
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> keySet
    1:14:java.util.Set keySet():0 -> keySet
    15:16:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    15:16:java.util.Set keySet():0 -> keySet
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:33:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> keySet
    17:33:java.util.Set keySet():0 -> keySet
    1:1:void putAll(java.util.Map):0:0 -> putAll
    1:14:androidx.collection.MapCollections androidx.collection.ArrayMap.getCollection():0:0 -> values
    1:14:java.util.Collection values():0 -> values
    15:16:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    15:16:java.util.Collection values():0 -> values
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:32:java.util.Collection androidx.collection.MapCollections.getValues():0:0 -> values
    17:32:java.util.Collection values():0 -> values
androidx.collection.ArrayMap$1 -> f.a:
    int $r8$classId -> f
    androidx.collection.ArrayMap this$0 -> g
    1:8:void androidx.collection.ArrayMap$1.<init>(androidx.collection.ArrayMap):0:0 -> <init>
    1:8:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    9:14:void androidx.collection.ArrayMap$1.colClear():0:0 -> c
    9:14:void colClear$bridge():0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:void androidx.collection.ArraySet$1.colClear():0:0 -> c
    15:20:void colClear$bridge():0 -> c
    9:18:java.lang.Object androidx.collection.ArrayMap$1.colGetEntry(int,int):0:0 -> d
    9:18:java.lang.Object colGetEntry$bridge(int,int):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:java.lang.Object androidx.collection.ArraySet$1.colGetEntry(int,int):0:0 -> d
    19:26:java.lang.Object colGetEntry$bridge(int,int):0 -> d
    7:11:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> e
    7:11:java.util.Map colGetMap$bridge():0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf/b;"}
    12:20:java.util.Map androidx.collection.ArraySet$1.colGetMap():0:0 -> e
    12:20:java.util.Map colGetMap$bridge():0 -> e
    9:13:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> f
    9:13:int colGetSize$bridge():0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    14:18:int androidx.collection.ArraySet$1.colGetSize():0:0 -> f
    14:18:int colGetSize$bridge():0 -> f
    9:15:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> g
    9:15:int colIndexOfKey$bridge(java.lang.Object):0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    16:22:int androidx.collection.ArraySet$1.colIndexOfKey(java.lang.Object):0:0 -> g
    16:22:int colIndexOfKey$bridge(java.lang.Object):0 -> g
    9:15:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> h
    9:15:int colIndexOfValue$bridge(java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    16:22:int androidx.collection.ArraySet$1.colIndexOfValue(java.lang.Object):0:0 -> h
    16:22:int colIndexOfValue$bridge(java.lang.Object):0 -> h
    9:14:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> i
    9:14:void colPut$bridge(java.lang.Object,java.lang.Object):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:void androidx.collection.ArraySet$1.colPut(java.lang.Object,java.lang.Object):0:0 -> i
    15:20:void colPut$bridge(java.lang.Object,java.lang.Object):0 -> i
    9:14:void androidx.collection.ArrayMap$1.colRemoveAt(int):0:0 -> j
    9:14:void colRemoveAt$bridge(int):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
    15:20:void androidx.collection.ArraySet$1.colRemoveAt(int):0:0 -> j
    15:20:void colRemoveAt$bridge(int):0 -> j
    7:14:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0:0 -> k
    7:14:java.lang.Object colSetValue$bridge(int,java.lang.Object):0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    15:16:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> k
    15:16:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> k
    15:16:java.lang.Object colSetValue$bridge(int,java.lang.Object):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:21:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> k
    17:21:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> k
    17:21:java.lang.Object colSetValue$bridge(int,java.lang.Object):0 -> k
    22:30:java.lang.Object androidx.collection.ArraySet$1.colSetValue(int,java.lang.Object):0:0 -> k
    22:30:java.lang.Object colSetValue$bridge(int,java.lang.Object):0 -> k
androidx.collection.ArraySet -> f.c:
    int[] mHashes -> c
    java.lang.Object[] mArray -> d
    int mSize -> e
    androidx.collection.MapCollections mCollections -> f
    int[] INT -> g
    java.lang.Object[] OBJECT -> h
    java.lang.Object[] sBaseCache -> i
    int sBaseCacheSize -> j
    java.lang.Object[] sTwiceBaseCache -> k
    int sTwiceBaseCacheSize -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int):0:0 -> <init>
    1:1:void allocArrays(int):0:0 -> a
    1:1:boolean add(java.lang.Object):0:0 -> add
    8:39:void androidx.collection.ArraySet.ensureCapacity(int):0:0 -> addAll
    8:39:boolean addAll(java.util.Collection):0 -> addAll
    40:60:boolean addAll(java.util.Collection):0:0 -> addAll
    1:1:void freeArrays(int[],java.lang.Object[],int):0:0 -> b
    1:1:int indexOf(java.lang.Object,int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)I"}
    1:1:void clear():0:0 -> clear
    1:1:boolean contains(java.lang.Object):0:0 -> contains
    1:1:boolean containsAll(java.util.Collection):0:0 -> containsAll
    1:1:int indexOfNull():0:0 -> d
    1:1:java.lang.Object removeAt(int):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)V"}
    12:13:int androidx.collection.ArraySet.size():0:0 -> equals
    12:13:boolean equals(java.lang.Object):0 -> equals
    14:25:boolean equals(java.lang.Object):0:0 -> equals
    26:29:java.lang.Object androidx.collection.ArraySet.valueAt(int):0:0 -> equals
    26:29:boolean equals(java.lang.Object):0 -> equals
    30:41:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:int indexOf(java.lang.Object):0:0 -> indexOf
    1:1:boolean isEmpty():0:0 -> isEmpty
    1:14:androidx.collection.MapCollections androidx.collection.ArraySet.getCollection():0:0 -> iterator
    1:14:java.util.Iterator iterator():0 -> iterator
    15:16:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> iterator
    15:16:java.util.Iterator iterator():0 -> iterator
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:31:java.util.Set androidx.collection.MapCollections.getKeySet():0:0 -> iterator
    17:31:java.util.Iterator iterator():0 -> iterator
    32:36:java.util.Iterator iterator():0:0 -> iterator
    1:1:boolean remove(java.lang.Object):0:0 -> remove
    1:1:boolean removeAll(java.util.Collection):0:0 -> removeAll
    1:1:boolean retainAll(java.util.Collection):0:0 -> retainAll
    1:1:int size():0:0 -> size
    1:1:java.lang.Object[] toArray():0:0 -> toArray
    2:2:java.lang.Object[] toArray(java.lang.Object[]):0:0 -> toArray
    36:41:java.lang.Object androidx.collection.ArraySet.valueAt(int):0:0 -> toString
    36:41:java.lang.String toString():0 -> toString
    42:63:java.lang.String toString():0:0 -> toString
androidx.collection.LongSparseArray -> f.d:
    long[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    java.lang.Object DELETED -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:21:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    1:21:void <init>():0 -> <init>
    22:23:int androidx.collection.ContainerHelpers.idealLongArraySize(int):0:0 -> <init>
    22:23:void androidx.collection.LongSparseArray.<init>(int):0 -> <init>
    22:23:void <init>():0 -> <init>
    24:32:void androidx.collection.LongSparseArray.<init>(int):0:0 -> <init>
    24:32:void <init>():0 -> <init>
    61:62:int androidx.collection.ContainerHelpers.idealLongArraySize(int):0:0 -> a
    61:62:void put(long,java.lang.Object):0 -> a
    63:117:void put(long,java.lang.Object):0:0 -> a
    1:34:androidx.collection.LongSparseArray androidx.collection.LongSparseArray.clone():0:0 -> clone
    1:34:java.lang.Object clone():0 -> clone
    1:7:int androidx.collection.LongSparseArray.size():0:0 -> toString
    1:7:java.lang.String toString():0 -> toString
    8:31:java.lang.String toString():0:0 -> toString
    32:35:long androidx.collection.LongSparseArray.keyAt(int):0:0 -> toString
    32:35:java.lang.String toString():0 -> toString
    36:43:java.lang.String toString():0:0 -> toString
    44:49:java.lang.Object androidx.collection.LongSparseArray.valueAt(int):0:0 -> toString
    44:49:java.lang.String toString():0 -> toString
    50:71:java.lang.String toString():0:0 -> toString
androidx.collection.LruCache -> f.e:
    java.util.LinkedHashMap map -> a
    int size -> b
    int hitCount -> c
    int missCount -> d
    1:1:void <init>(int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:java.lang.Object get(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Integer;)Ljava/lang/Object;"}
    1:1:void trimToSize(int):0:0 -> b
    1:1:java.lang.String toString():0:0 -> toString
androidx.collection.MapCollections -> f.j:
    androidx.collection.MapCollections$EntrySet mEntrySet -> c
    androidx.collection.MapCollections$KeySet mKeySet -> d
    androidx.collection.MapCollections$ValuesCollection mValues -> e
    1:1:void com.google.maps.android.collections.MapObjectManager.<init>(com.google.android.gms.maps.GoogleMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf1/l;)V"}
    void colClear() -> c
    java.lang.Object colGetEntry(int,int) -> d
    java.util.Map colGetMap() -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lf/b;"}
    int colGetSize() -> f
    int colIndexOfKey(java.lang.Object) -> g
    int colIndexOfValue(java.lang.Object) -> h
    void colPut(java.lang.Object,java.lang.Object) -> i
    void colRemoveAt(int) -> j
    java.lang.Object colSetValue(int,java.lang.Object) -> k
    1:1:boolean equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> l
    void com.google.maps.android.collections.MapObjectManager.removeObjectFromMap(java.lang.Object) -> n
    1:1:boolean retainAllHelper(java.util.Map,java.util.Collection):0:0 -> o
    void com.google.maps.android.collections.MapObjectManager.setListenersOnUiThread() -> p
    1:1:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I[Ljava/lang/Object;)[Ljava/lang/Object;"}
androidx.collection.MapCollections$ArrayIterator -> f.f:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    androidx.collection.MapCollections this$0 -> e
    1:1:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/j;I)V"}
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.lang.Object next():0:0 -> next
    1:1:void remove():0:0 -> remove
androidx.collection.MapCollections$EntrySet -> f.g:
    int $r8$classId -> c
    androidx.collection.MapCollections this$0 -> d
    1:8:void androidx.collection.MapCollections$EntrySet.<init>(androidx.collection.MapCollections):0:0 -> <init>
    1:8:void $r8$init$synthetic(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lf/j;I)V"}
    7:8:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0:0 -> add
    7:8:boolean add$bridge(java.lang.Object):0 -> add
      # {"id":"com.android.tools.r8.synthesized"}
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    9:14:boolean androidx.collection.MapCollections$EntrySet.add(java.lang.Object):0 -> add
    9:14:boolean add$bridge(java.lang.Object):0 -> add
    15:20:boolean androidx.collection.MapCollections$KeySet.add(java.lang.Object):0:0 -> add
    15:20:boolean add$bridge(java.lang.Object):0 -> add
    7:50:boolean androidx.collection.MapCollections$EntrySet.addAll(java.util.Collection):0:0 -> addAll
    7:50:boolean addAll$bridge(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.synthesized"}
    51:56:boolean androidx.collection.MapCollections$KeySet.addAll(java.util.Collection):0:0 -> addAll
    51:56:boolean addAll$bridge(java.util.Collection):0 -> addAll
    9:12:void androidx.collection.MapCollections$EntrySet.clear():0:0 -> clear
    9:12:void clear$bridge():0 -> clear
      # {"id":"com.android.tools.r8.synthesized"}
    13:16:void androidx.collection.MapCollections$KeySet.clear():0:0 -> clear
    13:16:void clear$bridge():0 -> clear
    11:40:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0:0 -> contains
    11:40:boolean contains$bridge(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.synthesized"}
    41:50:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    41:50:boolean androidx.collection.MapCollections$EntrySet.contains(java.lang.Object):0 -> contains
    41:50:boolean contains$bridge(java.lang.Object):0 -> contains
    51:60:boolean androidx.collection.MapCollections$KeySet.contains(java.lang.Object):0:0 -> contains
    51:60:boolean contains$bridge(java.lang.Object):0 -> contains
    9:30:boolean androidx.collection.MapCollections$EntrySet.containsAll(java.util.Collection):0:0 -> containsAll
    9:30:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.synthesized"}
    31:36:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0:0 -> containsAll
    31:36:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    37:58:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    37:58:boolean androidx.collection.MapCollections$KeySet.containsAll(java.util.Collection):0 -> containsAll
    37:58:boolean containsAll$bridge(java.util.Collection):0 -> containsAll
    7:11:boolean androidx.collection.MapCollections$EntrySet.equals(java.lang.Object):0:0 -> equals
    7:11:boolean equals$bridge(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.synthesized"}
    12:16:boolean androidx.collection.MapCollections$KeySet.equals(java.lang.Object):0:0 -> equals
    12:16:boolean equals$bridge(java.lang.Object):0 -> equals
    10:48:int androidx.collection.MapCollections$EntrySet.hashCode():0:0 -> hashCode
    10:48:int hashCode$bridge():0 -> hashCode
      # {"id":"com.android.tools.r8.synthesized"}
    49:74:int androidx.collection.MapCollections$KeySet.hashCode():0:0 -> hashCode
    49:74:int hashCode$bridge():0 -> hashCode
    11:18:boolean androidx.collection.MapCollections$EntrySet.isEmpty():0:0 -> isEmpty
    11:18:boolean isEmpty$bridge():0 -> isEmpty
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:boolean androidx.collection.MapCollections$KeySet.isEmpty():0:0 -> isEmpty
    19:26:boolean isEmpty$bridge():0 -> isEmpty
    9:14:java.util.Iterator androidx.collection.MapCollections$EntrySet.iterator():0:0 -> iterator
    9:14:java.util.Iterator iterator$bridge():0 -> iterator
      # {"id":"com.android.tools.r8.synthesized"}
    15:22:java.util.Iterator androidx.collection.MapCollections$KeySet.iterator():0:0 -> iterator
    15:22:java.util.Iterator iterator$bridge():0 -> iterator
